,epoch,training_loss,testing_loss,training_IoU,testing_IoU
62,63,0.00330845360323233,0.008646609546163543,0.7732104192638278,0.33466419506630546
63,64,0.003332661819468076,0.008168014009942656,0.7719424696130787,0.3527891776865785
64,65,0.0032725056336336844,0.00806893600618439,0.7737068258602027,0.3180403302205982
65,66,0.003175191905953594,0.008979339380425645,0.7772909941366362,0.3342333380702004
66,67,0.003423431071616407,0.009676819938765686,0.7610107603321808,0.3149311589359711
67,68,0.0031843307786747006,0.008526174946859097,0.7769104084321475,0.33673909915095696
68,69,0.003231145996361266,0.009123304798500369,0.775207806288399,0.3168985546400108
69,70,0.0032749116522687916,0.008821640245214686,0.7760413239455156,0.3131700860357379
70,71,0.0031644311706485176,0.009031724357772808,0.7811001223828267,0.3283373021431573
71,72,0.003200207320545372,0.008591530078896644,0.7793908997921273,0.31981004070556307
72,73,0.0032387940099185986,0.008968358549355371,0.7809549054040622,0.3098256735340729
73,74,0.003242924804232914,0.008616008485796108,0.7782944202611792,0.31898529213331533
74,75,0.003185127234161907,0.01016660541126497,0.7825914017700288,0.2954459917199849
75,76,0.0032210929049934084,0.008512183473943617,0.7779461667709946,0.3289603611228664
76,77,0.0031975985161733587,0.009429968412010594,0.7825957235206366,0.30364944744281674
77,78,0.0032160376652924194,0.009402145981088645,0.7796610169491526,0.3317449194113525
78,79,0.003159529339534709,0.008741274221961588,0.77785100003295,0.32128295732536016
79,80,0.0030911013804929884,0.00873436643387419,0.7830310666091973,0.3025745602854958
80,81,0.003219762714202138,0.008533737874440521,0.7743756358504807,0.30505856609602267
81,82,0.0031333312077598797,0.008788525613598787,0.7806692679055618,0.3281076581576027
82,83,0.003143302607790542,0.008359703283884573,0.7814900662251656,0.30472877206545546
83,84,0.0031747370698438906,0.010078306934305033,0.7833194882870909,0.2959889349930844
84,85,0.003225386477125859,0.008640193188981616,0.7758280757097792,0.3376099178319158
85,86,0.003105001864023507,0.008463291937965193,0.787376633769005,0.34629547797908383
86,87,0.0031293043189027626,0.008593280851348634,0.7842238171185539,0.3353780313837375
87,88,0.0030813518616156902,0.009266104738689968,0.7870814992663732,0.31308970099667777
88,89,0.003108988689963479,0.00853023575383923,0.7868923466497851,0.34192890442890445
89,90,0.0031089102761266197,0.010228285981273628,0.7844205908743478,0.2764142122487144
90,91,0.0031591122033628257,0.008231269259202206,0.7799365582870738,0.31872294372294374
91,92,0.003018623920333748,0.008626209166929036,0.7914809477529408,0.3186201276653538
92,93,0.0030681480231342486,0.009280784290593449,0.7918021248785065,0.3031983492391024
93,94,0.003083194317736638,0.008417979356747514,0.7903333779622439,0.3400203517953191
94,95,0.0029556126615687,0.008685110754627252,0.7956786591727527,0.34229546111592946
95,96,0.0031001695546925673,0.009326038285187778,0.7871206316420695,0.3007126495291423
96,97,0.0029584130785125936,0.008724268881950306,0.7910058221240714,0.30573579029327796
97,98,0.0030841862254876746,0.009068816573125105,0.7822818347408511,0.309939201691779
98,99,0.003092454406936225,0.00879514251497914,0.7870651412561289,0.32496897835378463
99,100,0.0030219443290922287,0.008936043143164998,0.7924274973147154,0.3096646942800789
